#  x座標 　y座標  波動関数密度 という順で出力してます
     0.93548     0.93548     0.00000
     0.93548     0.96774     0.00000
 
     0.96774     0.03226     0.00000
     0.96774     0.06452     0.00000
     0.96774     0.09677     0.00000
     0.96774     0.12903     0.00000
     0.96774     0.16129     0.00000
     0.96774     0.19355     0.00000
     0.96774     0.22581     0.00000
     0.96774     0.25806     0.00002
     0.96774     0.29032     0.00004
     0.96774     0.32258     0.00008
     0.96774     0.35484     0.00105
     0.96774     0.38710     0.00131
     0.96774     0.41935     0.00098
     0.96774     0.45161     0.00046
     0.96774     0.48387     0.00008
     0.96774     0.51613     0.00002
     0.96774     0.54839     0.00031
     0.96774     0.58065     0.00077
     0.96774     0.61290     0.00110
     0.96774     0.64516     0.00091
     0.96774     0.67742     0.00007
     0.96774     0.70968     0.00003
     0.96774     0.74194     0.00002
     0.96774     0.77419     0.00000
     0.96774     0.80645     0.00000
     0.96774     0.83871     0.00000
     0.96774     0.87097     0.00000
     0.96774     0.90323     0.00000
     0.96774     0.93548     0.00000
     0.96774     0.96774     0.00000
 
